set_num,name,year,theme_id,num_parts
00-1,Weetabix Castle,1970,414,471
0011-2,Town Mini-Figures,1978,84,12
0011-3,Castle 2 for 1 Bonus Offer,1987,199,2
0012-1,Space Mini-Figures,1979,143,12
0013-1,Space Mini-Figures,1979,143,12
0014-1,Space Mini-Figures,1979,143,12
0015-1,Space Mini-Figures,1979,143,18
0016-1,Castle Mini Figures,1978,186,15
00-2,Weetabix Promotional House 1,1976,413,147
00-3,Weetabix Promotional House 2,1976,413,149
00-4,Weetabix Promotional Windmill,1976,413,126
005-1,Basic Building Set in Cardboard,1965,366,35
00-6,Special Offer,1985,67,3
00-7,Weetabix Promotional Lego Village,1976,413,3
010-1,Basic Building Set in Cardboard,1965,366,57
010-3,Basic Building Set,1968,366,77
011-1,Basic Building Set,1968,366,145
022-1,Basic Building Set,1968,366,110
033-2,Basic Building Set,1968,366,177
044-1,Basic Building Set,1968,366,225
055-2,Basic Building Set,1968,366,256
066-1,Basic Building Set,1968,366,407
080-1,Basic Building Set with Train,1967,366,710
088-1,Super Set,1969,469,615
100-1,4.5V Motor with Wheels (Small Version),1966,243,16
100-2,4.5V Motor with Wheels (Large Version),1966,243,27
101-1,4.5V Battery Case,1969,243,1
101-3,4.5V Battery Case,1966,243,1
10-2,Universal Building Set,1976,469,129
102-1,4.5V Motor Set,1968,243,24
102A-1,Front-End Loader,1970,416,64
102A-2,Front-End Loader,1970,416,56
10-3,Locomotive Wheels,1977,456,8
1030-1,TECHNIC I: Simple Machines Set,1985,1,189
103-1,4.5V Motor Set with Rubber Tracks,1969,473,24
1031-1,Building Cards - 1030,1983,532,20
1032-1,TECHNIC II Set {4.5v},1985,1,278
1033-1,Building Cards - 1032,1985,532,20
1034-1,Teachers Resource Set,1985,532,1534
1038-1,ERBIE the Robo-Car,1985,1,120
1039-1,Manual Control Set 1,1986,1,39
104-1,Replacement 4.5V Motor,1970,243,1
1045-2,Educational LEGO Building Set,1976,511,683
1049-1,Ships - 247 elements and 1 poster,1985,510,238
105-1,Canada Post Truck,1984,81,65
105-2,Building Set,1973,469,150
1053-1,Community Buildings,1984,533,895
1056-1,Basic School Pack - 773 elements with teacher's manual,1985,534,785
1060-1,Road Plates and Signs,1981,533,30
106-1,UNICEF Van,1985,79,59
1062-1,{Town Vehicles},1980,533,158
1063-1,Community Workers,1985,533,169
1064-1,Dacta Buildings,1981,533,0
1065-1,House Accessories - 182 elements,1985,534,196
1066-1,36 Little People + Accessories,1982,533,174
1067-1,Community Vehicles,1988,507,251
107-1,4.5V Motor Set,1976,473,31
107-2,Canada Post Mail Truck,1985,81,138
1075-1,LEGO People Supplementary Set,1980,511,256
1077-1,Supplementary Set,1976,528,170
108-1,Battery Box,1976,243,1
1083-1,Supplementary Pack,1986,534,106
1089-1,Lego Basic Figures - 24 elements,1985,534,24
1090-1,TECHNIC Control I,1986,1,397
1092-1,TECHNIC Control II,1986,1,467
1-10,Mini-Wheel Model Maker No. 1,1971,423,86
110-1,Universal Building Set,1977,469,129
1101-1,Replacement 4.5V Motor,1977,443,1
1102-1,Motor Bushes,1977,456,4
1103-1,Battery Box,1977,443,1
1104-1,Battery Cables (75cm),1977,443,2
1105-1,Crawler Tracks,1977,443,2
1106-1,Battery Tender,1977,456,2
1107-1,Signal and Direction-Change Switch,1977,456,4
1108-1,Magnetic Couplings,1977,456,4
1109-1,Magnetic Couplings for Railway Car,1977,456,4
1-11,Basic Souvenir Box,1981,469,36
1110-1,Train Wheels,1977,456,8
111-1,Universal Building Set,1977,469,173
1111-1,Rubber Rims for Locomotive Wheels,1977,456,8
111-2,Starter Train Set without Motor,1966,235,118
1112-1,Train Sliding Wheel Blocks,1977,456,2
1113-1,Motor Frame and Couplers,1977,443,5
1114-1,Motor Frame,1977,443,1
1115-1,4.5V Lighting Brick (2 x 2),1977,443,1
1116-1,"Chain Links, Small",1977,443,25
1118-1,"Boat Weight, Red",1977,443,1
1119-1,Locomotive Piston Assemblies,1977,456,6
11-2,Small Pre-School Basic Set,1973,433,31
1120-1,Tires (42 mm),1977,443,2
112-1,Universal Building Set,1977,469,200
1121-1,"Propellers, Wheels and Rotor Unit",1977,443,15
112-2,Locomotive with Motor,1966,235,74
1122-1,Hinges,1977,443,3
1123-1,"Ball and Socket Couplings, Articulated Joint",1977,443,8
1124-1,Digger Bucket,1977,443,3
1125-1,Crane Grab,1977,443,3
1126-1,"Jack Complete Assembly, Blue",1983,443,1
1129-1,Storage Cloth (Spread Bag),1980,473,1
11-3,Locomotive Traction Tires,1977,456,8
1130-1,Storage Folder for Building Instructions (16 Internal Pockets),1980,443,1
113-1,Universal Building Set,1977,469,293
1131-1,Tires (42 mm) and Hubs,1981,453,4
113-2,Motorized Train Set,1966,235,344
1132-1,Hinges,1981,443,8
1133-1,Brick Hinges,1981,443,8
1134-1,Battery Wagon,1981,456,2
1135-1,"Battery Cable Kit: 12 Connectors, 3m Cable",1981,443,13
1135-2,"Battery Cable Kit: 16 Connectors, 3m Cable",1981,443,17
1135-3,"Battery Cable Kit: 20 Connectors, 3m Cable",1981,443,21
1136-1,"Buffers, Magnetic Couplers",1981,456,6
1137-1,Train Couplings,1981,456,4
1138-1,Replacement Rubber Wheel Treads for Trains,1981,456,8
1139-1,Motor-Mount Plate with Magnetic Couplers,1981,456,5
1140-1,12V Light Bricks,1981,443,2
114-1,Universal Building Set,1977,469,390
1141-1,Wheel Bricks with Small Red Train Wheels,1981,456,2
114-2,Small Train Set,1966,235,88
1142-1,Wheel Bricks with Small Black Train-Wheels,1981,456,2
1143-1,Wheel Bricks with Large Red Train Wheels,1981,456,2
1144-1,Train Baseplate,1981,456,1
1145-1,Bogie Plate,1981,456,1
1146-1,"Pushrods, Cylinder Housings",1981,456,6
1147-1,"Light Prisms & Holder, Red/Yellow Light Covers",1981,456,7
1148-1,Differential,1981,453,5
1149-2,Bulldozer Chainlinks,1982,453,52
1150-1,Replacement Motor 12V,1977,443,1
115-1,Building Set,1973,469,190
1151-1,Train Power Pick-Up Blocks,1977,456,2
115-2,Starter Train Set with Motor,1966,235,132
1152-1,Electric Wire,1977,456,2
1154-1,Battery Control Unit,1986,453,1
1160-1,"TECHNIC Pneumatic Tubing, 40cm +100cm",1985,453,2
116-1,Starter Train Set with Motor,1967,235,364
1161-1,TECHNIC Pneumatic Pump Cylinder 48mm,1985,453,1
116-2,Deluxe Motorized Train Set,1968,235,361
1162-1,TECHNIC Pneumatic Piston Cylinder 48mm,1985,453,1
1163-1,TECHNIC Pneumatic Piston Cylinder 60mm,1985,453,1
1164-1,TECHNIC Pneumatic 2 Way Valve and Nonreturn Valve,1985,453,2
1168-1,Battery Box,1986,1,1
1169-1,Bogie Plates,1986,456,2
1170-1,Replacement Train Battery Tender,1986,456,2
117-1,Locomotive without Motor,1967,235,99
1171-1,Lighting Brick with Red and Blue Globes,1986,443,5
1172-1,Colored Globes,1986,443,5
1174-1,Motorhome for Basic Motor 4.5V/Train Motor 12V,1986,443,2
1175-1,4.5v TECHNIC Motor,1982,453,1
1176-1,Gear Racks and Turntables,1978,453,6
1178-1,"Siren, Black",1986,443,1
1179-1,Replacement Space Siren,1986,443,1
118-1,Electronic Train,1968,235,103
118-2,Small Train Set,1968,235,117
118-3,Motorized Freight or Passenger Train (Sears Exclusive),1969,235,419
119-1,Super Train Set,1968,235,401
1197-2,Crown Gears,1981,453,2
1200-1,"LEGO Town Plan Board, Large Plastic",1955,372,1
1200-2,"LEGO Town Plan Board, Small Plastic",1956,372,1
1200M-1,LEGO Town Plan Wooden Board,1957,372,1
120-1,Complete Freight Train Set with Tipper Trucks,1969,235,163
1203-1,"Turntables (4 x 4), Turntables (2 x 2)",1985,443,8
1204-1,"Fences, Red and Black",1984,443,10
120438-1,Basic Building Set,1985,469,176
1205-1,Keys for Wind-Up Motor,1982,443,2
1206-1,"Round Bricks (2 x 2), White",1982,443,10
1207-1,"Turntables (4 x 4), Red",1982,443,2
1208-1,"Inverted Slope Bricks, Assorted, Red",1982,443,16
1209-1,Fences and Gates,1982,443,10
12-1,Blue Space Elements,1981,452,8
1210-1,Winch Block and Hook Assembly,1982,443,3
1210-2,Small Store Set,1955,372,30
121-1,Roadster,1979,390,23
1211-1,Space Stands and Brackets,1982,443,8
1211-2,Small House Set,1955,372,19
1212-1,"Rocket Tops, Black",1982,443,6
1212-2,Small House - Left Set,1955,372,21
1213-1,Space Radar Disks,1982,452,5
1213-2,Small House - Right Set,1955,372,23
1214-1,Upper Part of Motorhome for 4.5V/12V Trainmotor,1984,456,1
1214-2,Windows and Doors,1955,371,24
1215-1,Train Motor 4.5V Type II Lower Housing,1981,456,1
1215-2,2 x 8 & 2 x 10 Bricks,1955,371,20
1216-1,Semaphores with Feet,1982,456,8
1216-2,4 x 4 Corner Bricks,1955,371,20
1217-1,Yellow Girder Beams & Plates,1982,453,20
1217-2,2 x 4 Bricks,1955,371,52
1218-1,Blue Girder Beams & Plates,1982,453,20
1218-2,2 x 3 Bricks,1955,371,60
1219-1,TECHNIC Beams & Plates [Red],1982,453,20
1219-2,2 x 2 Bricks,1955,371,80
1220-1,Black Girder Beams & Plates,1982,453,20
1220-2,1 x 2 Bricks,1955,371,104
122-1,Loco and Tender,1969,235,96
1221-1,TECHNIC beams - yellow,1982,453,8
1221-2,1 x 1 Bricks,1955,371,160
1222-1,TECHNIC beams - blue,1982,453,8
1222-2,1 x 1 Round Bricks,1955,371,200
1223-1,TECHNIC beams - black,1982,453,8
1223-2,2 x 2 & 2 x 4 Curved Bricks,1955,371,14
1223-3,2 x 2 Curved Bricks,1957,371,100
1224-1,TECHNIC Beams [Red],1982,453,8
1224.1-1,8 Danish Named Beams,1955,371,8
1224-2,8 Named Beams,1955,371,8
1224A-1,1 x 6 and 1 x 8 Bricks,1955,371,36
1225-1,Assortment of Axles,1982,453,32
1225-2,Mixed Plates Parts Pack,1955,371,12
1226-1,Tractor Tires & Hubs,1982,453,12
1226-2,6 x 8 & 2 x 8 Plates,1956,371,4
1227-1,Gear Wheel Assortment,1982,453,15
1227-2,4 x 8 & 2 x 8 Plates,1956,371,5
1228-1,Differential Gear Housing,1982,453,28
1228-2,4 x 8 Curved & 2 x 8 Plates,1956,371,5
1229-1,TECHNIC Chainlinks,1982,453,70
12-3,Wheel Bearings for Locomotives,1977,456,2
1230-1,TECHNIC Bulldozer Chainlinks,1982,453,54
1230-2,Windows and Door without Glass,1955,371,7
123-1,Passenger Coach,1969,235,98
1231-1,X-Large Tires & Hubs,1982,453,4
1231-2,"Windows and Door with Glass, Red",1956,371,10
1231-3,"Windows and Door with Glass, White",1956,371,10
1232-1,Toggle Joints & Connectors,1982,453,46
1233-1,Axle Assortment,1984,453,34
1233-2,Light Masts,1958,371,4
1234-1,Gear Wheel Assortment,1984,453,21
1234-3,"Replacement Gearbox for Electric, Motor 4.5V/12V Type II 12 x 4 x 3 1/3",1983,443,1
1235-1,Differential Gear Housing,1984,453,19
1235-2,Garage Plate and Door,1955,371,3
1236-1,TECHNIC wheels with hubs,1984,453,4
1236-2,Garage,1955,372,59
1236-3,12V Technic Motor,1979,453,1
1239-2,Remote Control for Electric Points,1985,456,8
1240-1,"Hinges and Tilted Bearings, Light Gray",1986,443,16
1240-2,8 Road Signs,1955,371,8
124-1,Goods Wagon,1969,235,56
1241-1,Digger Bucket Assembly,1985,443,4
1241-2,8 Road Signs,1955,371,8
1242-1,Crane Grab and Winch,1986,443,4
1242-2,International Flags,1957,371,5
1242D-1,5 Danish Flags,1957,371,5
1243-1,Hinges and Couplings,1986,443,9
1244-1,Runway Plates,1986,443,2
1245-1,T- and Intersection Plates,1986,443,2
1245-2,Lighting Device Pack,1957,371,3
1247-2,Esso Pumps/Sign,1955,371,2
1248-2,Painted Trees and Bushes,1955,371,6
125-1,Tipping Wagon,1969,235,20
125-2,Building Set,1974,469,234
1260-2,1:87 Twenty Four Models,1957,368,24
126-1,Steam Locomotive (Push),1970,235,60
1267-1,Shock Absorbers,1985,453,4
127-1,Train Set,1969,235,365
1271-2,Traffic Police Set,1956,372,6
128-1,Taxi Station,1979,390,33
128-2,Mobile Crane (Train Base),1972,235,23
128-3,Mobile Crane (Plate Base),1971,235,38
1300-1,Lego Mosaik Set (Small),1955,370,47
130-1,Wagon with Double Tippers,1972,235,20
1306-1,VW Garage,1957,372,45
1307-1,VW Auto Showroom,1957,372,51
1308-1,Fire Station,1957,372,109
1309-1,Church,1957,372,150
13-1,Gray Space Elements,1981,452,10
1310-1,ESSO Filling Station,1956,372,96
131-1,Passenger Coach,1972,235,66
1314-1,Stop bush / Small pulley,1987,1,210
1315-1,Piston Rod,1987,1,50
1316-1,Connector peg,1987,1,150
1317-1,TECHNIC Chainlinks,1987,1,350
1318-1,Gears Small,1987,1,68
1319-1,Gears Large,1987,1,22
13-2,Large Pre-School Basic Set,1973,433,92
1320-1,Differential and Bevel Gears,1987,1,32
132-1,Cottage,1979,390,115
1321-1,Worm Gear and Racks,1987,1,22
132-2,Port Crane and Flat Waggon,1972,235,58
1322-1,"Pulleys, Tires, and Steering Wheels",1987,1,32
1323-1,Hubs and Tyres,1985,524,24
1324-1,Rubber Bands and String,1985,1,101
1325-1,Assorted Spare Axles,1987,1,68
1326-1,"Spare Axles, 12L",1987,1,28
1327-1,Red/Black Plates,1985,524,48
1328-1,Red/Black Plates,1985,524,32
1329-1,Red/Black Plates,1985,525,28
13-3,Train Motor Plate with Buffers,1977,456,5
1330-1,Red/Black Plates,1985,525,20
133-1,Locomotive (Push),1975,235,81
1331-1,Red/Blue Bricks,1985,525,88
1332-1,Red/Blue Beams,1985,525,18
1333-1,Red/Blue Beams,1985,525,20
1334-1,Motors (4.5V),1985,525,2
1335-1,Battery Boxes (4.5v),1985,525,2
1336-1,Pole Reverser Switches for Battery Box,1985,1,2
1337-1,Connecting Leads,1985,1,18
1338-1,Angles Swivels Turntables,1985,524,72
1339-1,TECHNIC parts,1987,1,20
1340-1,Weight Bricks,1987,1,18
134-1,Mobile Crane and Waggon,1975,235,55
1341-1,Building Plates Green,1985,524,3
134-2,Service Station,1979,390,84
1342-1,Electric Switches and Tiles,1986,525,7
1343-1,Optosensors (4.5V) and Discs,1986,525,4
1344-1,Light Bricks (4.5V),1986,524,12
1345-1,"Pinions, Connectors, and Axles",1986,1,52
1346-1,Touch Sensors,1987,1,2
1347-1,Leads (4.5V) Spirals,1987,524,42
1348-1,Base Plates Grey,1987,524,3
135-1,Building Set,1973,469,338
136-1,Tanker Waggon (Shell),1975,235,81
137-1,Hospital,1979,391,104
137-2,Passenger Sleeping Car,1975,235,81
138-1,Electronic Train,1969,235,107
139-1,Electronic Control Unit (Forward/Backward - Stop),1969,243,13
139A-1,Electronic Control Unit (Forward - Stop),1969,243,13
140-1,Town Hall,1979,390,135
140-2,Bricks'n Motor Set,1969,469,96
14-1,Space Mini Figures,1982,452,24
14-3,Small house set,1973,433,0
14-4,Train Motor Plate with Coupler,1977,456,1
145-1,Building Set,1974,469,412
146-1,Level Crossing,1976,235,68
1467-1,Shell Race Car,1987,82,46
1468-1,Shell Tanker,1987,76,39
1469-1,Helicopter,1986,466,39
1470-1,Shell Station,1987,76,32
147-1,Refrigerated Car with Forklift,1976,235,112
1472-1,Holiday Home,1987,69,359
148-1,Central Station,1975,235,292
1484-1,Weetabix Town House,1987,69,215
1489-1,Mobile Car Crane,1989,85,175
1490-1,Town Bank,1988,85,195
149-1,Fuel Refinery,1976,235,340
1495-1,Basic Building Set Trial Size,1988,467,26
1496-1,Rally Car,1987,82,52
1497-1,Rally and Pitcrew Team,1987,82,124
1498-1,Spy-Bot,1987,130,63
1499-1,Twin Starfire,1987,130,89
150-1,Straight Track,1966,243,25
1506-1,Town Value Pack,1986,67,2
1507-1,Space Value Pack,1986,130,2
1509-1,Town Value Pack,1987,82,2
15-1,Castle Mini Figures,1984,447,38
1510-1,Space Value Pack,1987,130,2
151-1,Curved Track,1966,243,25
1512-1,Denken mit Lego (Thinking with Lego 250pcs),1972,517,250
1512-2,Basic Set with Storage Case,1985,467,103
1513-1,Denken mit Lego (Thinking with Lego 900pcs),1972,517,901
1513-2,Basic Building Set Gift Item,1989,467,71
1514-1,Basic Building Set Trial Size,1988,467,46
1515-1,Town Value Pack,1989,82,2
1516-1,Theater with Play-Scenes,1987,390,21
1517-1,Race Car,1989,82,32
1518-1,Race Car Repair,1989,82,79
15-2,Large House Set,1973,433,157
1520-1,Basic Set with Storage Case,1985,467,215
152-1,Two Train Wagons,1966,235,22
1521-1,Basic Building Set Trial Size,1989,467,24
1522-1,Basic Building Set Trial Size,1989,467,44
1523-1,Basic Set Trial Size,1986,467,27
1524-1,Basic Set Trial Size,1986,467,38
1525-1,Container Lorry,1986,70,153
1526-1,Space Radar Buggy,1986,130,105
1528-1,Dragster,1986,82,29
153-1,Large Train Wagon,1966,235,15
154-1,Switch Track - 1 Right and 1 Left,1967,243,4
1544-1,Duplo Medium Bucket,1988,505,57
1546-1,Airplane,1985,466,31
1550-1,Sterling Super Caravelle,1972,412,49
155-1,"2 Cross Rails, 8 Straight Tracks, 4 Base Plates",1967,243,14
1551-1,Chick,1985,229,6
1551-2,Sterling Luggage Carrier,1972,412,49
1552-1,Maersk Line Container Truck,1985,70,377
1552-2,Sterling Boeing 727,1974,412,45
1554-1,Silja Line Ferry,1986,471,175
1555-1,Santa Claus,1986,227,19
1555-2,Sterling Airways Biplane,1978,412,44
1556-1,Christmas Hearts,1986,227,10
1557-1,Scooter,1986,130,26
1558-1,Mobile Command Trailer,1986,130,68
1560-2,Lufthansa Boeing 727,1976,412,44
1560-3,Crest Basic Building Set,1985,467,27
156-1,2 Signals with Automatic Stop / Go Attachment,1968,243,6
1561-2,Lufthansa Flight Crew,1976,364,60
156-2,Straight Track,1976,243,25
1562-2,Basic Building Set,1985,467,36
1562-3,Lufthansa Double-Decker,1976,412,50
157-1,Curved Track,1976,243,25
157-2,Automatic Direction Changer,1969,243,7
1572-1,Super Tow Truck,1986,85,79
157-3,Four Car Auto Transport,1970,423,65
1575-1,Finnjet Ferry,1977,471,507
1575-2,Basic Set with Board Game,1987,467,240
1577-1,Medium Bucket,1988,467,217
1580-1,Lunar Scout,1986,130,70
1580-2,Silja Line Ferry,1977,471,413
158-1,Railroad Crossing Gate,1969,243,7
1581-1,Silja Line Ferry,1981,471,181
1584-1,Knights Challenge,1988,199,168
1588-1,Basic Set,1987,467,27
1589-1,Town Square,1978,85,441
1589-2,TCS Breakdown Assistance,1986,85,258
1590-2,ANWB Breakdown Assistance,1982,85,262
159-1,"Crossover, Straight Rails",1976,243,25
1591-1,Danone Truck,1980,75,40
1592-1,Town Square - Castle Scene,1980,85,495
1592-2,Town Square - Castle Scene (Dutch Version),1983,85,495
1593-1,Super Model,1983,130,314
1598-1,Basic Set,1987,467,38
1599-1,Britannia Airways,1987,466,102
160-1,Magnetic Couplings,1968,243,6
1601-1,Conveyance,1976,416,187
1602-1,Giraffe,1987,467,16
1604-1,Lion,1987,467,17
1605-1,Snail,1987,467,14
1606-1,Car,1987,467,23
1607-1,Helicopter,1987,466,26
1608-1,{Aeroplane},1987,466,24
1609-1,Ship,1987,467,31
16-1,Transparent Bricks,1988,443,32
1610-2,Martinair Cessna,1978,412,82
161-1,Battery Wagon with Signal and Direction - Changing,1972,243,7
1611-2,Martinair DC-9,1978,412,63
1612-1,Race Car,1988,82,30
1613-1,Basic Set in Bucket,1987,467,375
1616-1,Space Combi-Pack,1989,132,2
1617-1,Small Bucket,1988,467,155
1619-1,Storage Bucket,1986,469,260
1620-2,Factory,1978,75,233
162-1,Locomotive without Motor,1977,235,210
1625-1,Snowman,1989,227,40
1626-1,Angel,1989,227,33
1627-1,Santa,1989,227,36
1628-1,Santa on Sleigh with Reindeer,1989,227,63
163-1,Cargo Wagon,1977,235,127
164-1,Passenger Wagon,1978,235,145
1642-1,"Lego Motion 3B, Sea Eagle",1989,468,15
1643-1,"Lego Motion 2B, Lightning Striker",1989,468,16
1644-1,"Lego Motion 4A, Wind Whirler",1989,468,17
1645-1,"Lego Motion 1A, Gyro Bird",1989,468,19
1646-1,"Lego Motion 3A, Land Laser",1989,468,17
1647-1,"Lego Motion 1B, Turbo Force",1989,468,14
1648-1,"Lego Motion 2A, Swamp Stinger",1989,468,16
1649-1,"Lego Motion 4B, Sea Skimmer",1989,468,17
1650-1,Maersk Line [Promotional Container Ship],1974,363,218
165-1,Cargo Station,1978,235,267
1651-2,Maersk Line Container Truck,1980,70,305
1655-1,Viking Line Ferry,1985,471,175
1656-2,Viking Line Ferry,1982,471,171
1658-1,Viking Line Ferry,1982,471,201
166-1,Flat Wagon,1978,235,51
1661-2,Basic Building Set in Bucket,1989,467,418
1662-1,Basic Building Set in Bucket,1989,467,630
1663-1,Basic Building Set in Bucket,1989,467,451
167-1,Loading Ramp and Car Transport Wagon,1978,235,100
1-7,Basic Set,1973,469,107
170-1,Push Along Play Train,1972,235,87
171-1,Complete Train Set Without Motor,1972,235,146
1-8,Little House Set,1970,433,67
180-1,Train with 5 Wagons and Circle of Track,1972,235,220
181-1,"Complete Train Set with Motor, Signals and Switch",1972,235,143
182-1,Train Set with Signal,1975,235,368
183-1,Complete Train Set with Motor and Signal,1976,235,186
1898-1,Weetabix Dragster,1989,82,27
1899-1,Weetabix Racer,1989,82,24
190-1,Farm Set,1974,364,526
1901-2,Mini Basic Set,1984,469,36
1905-1,Mini Basic Set,1982,469,36
1910-1,Promo Basic Set,1982,469,88
1911-1,Basic Set,1983,469,34
1912-1,"LEGO Building Set A, Car",1983,468,20
1913-1,"LEGO Building Set B, Boat",1983,468,27
1914-1,"LEGO Building Set C, Helicopter",1983,468,20
1915-1,"LEGO Building Set D, Aircraft",1983,468,20
19-2,Locomotive Piston Assemblies,1977,456,6
1920-1,Promo Basic Set,1982,469,119
192-1,Policemen,1977,364,86
1922-2,Basic Building Set,1983,469,60
1923-1,Viking Line Ferry,1989,471,184
1924-1,Motorcycle,1983,13,103
1929-1,Guardsman,1988,468,13
1932-1,Basic Building Set + Storage Case,1984,469,82
194-1,Family,1976,364,94
1944-1,Basic Set with Storage Case,1983,469,142
195-1,Airplane,1975,364,89
1952-1,Dairy Tanker,1989,75,128
1953-1,Mouse,1989,468,14
1954-2,Basic Set with Storage Case,1984,469,141
1960-2,Special Value 96 pieces (Canadian Set),1985,467,104
196-1,Antique Car,1975,364,115
1962-1,Basic Building Set,1985,467,219
1963-1,Basic Set with Storage Case,1986,467,221
1964-1,Basic Building Set,1985,467,27
1965-1,Basic Building Set,1985,469,38
1966-1,Car Repair Shop,1985,85,300
1967-1,System Bonus Pack,1985,559,5
1967-2,Town Value Pack,1985,85,3
1968-1,Space Express,1985,130,183
1969-2,Space Value Pack,1985,130,3
197-1,Farm Vehicle and Animals,1976,364,120
1972-1,Go-Cart,1985,12,98
1973-1,Emirates Airliner,1989,68,138
1974-1,Legoland Triple Pack,1989,559,3
1974-2,Flyercracker USA,1989,68,74
1974-3,Smuggler's Hayride,1989,194,50
1974-4,Star Quest,1989,132,37
1976-1,Town 3-Pack,1984,67,3
1977-1,Space Value Pack,1983,130,3
1978-2,Town Value Pack,1983,67,3
